top - 22:33:57 up 56 min,  1 user,  load average: 9.97, 7.28, 6.25
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s): 18.8 us, 18.8 sy,  0.0 ni, 25.0 id, 18.8 wa,  0.0 hi, 18.8 si,  0.0 st 
MiB Mem :   3916.6 total,   3345.8 free,    579.1 used,    256.2 buff/cache     
MiB Swap:   2048.0 total,   1709.7 free,    338.3 used.   3337.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   6:42.10 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.14 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  12168  11656 S   0.0   0.3   0:04.19 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.82 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.75 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.28 account+
    651 avahi     20   0    8612   3308   3180 S   0.0   0.1   0:04.00 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4952   3672 S   0.0   0.1   0:00.99 dbus-da+
    659 polkitd   20   0  384340   4756   4224 S   0.0   0.1   0:04.05 polkitd
    663 root      20   0 1849364  15140   7428 S   0.0   0.4   0:17.21 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.44 systemd+
    673 root      20   0  469248   5696   5184 S   0.0   0.1   0:01.74 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9924   8516 S   0.0   0.2   0:04.03 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5572   4932 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3640   3256 S   0.0   0.1   0:01.46 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  19788  13680 S   0.0   0.5   0:57.67 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17676   5592 S   0.0   0.4   1:24.06 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.52 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3836   3324 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5184   4996 S   0.0   0.1   0:01.19 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4276   3764 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4120   3992 S   0.0   0.1   0:01.23 at-spi2+
   1254 monitor   20   0  955904   5632   4888 S   0.0   0.1   0:14.72 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5732   5000 S   0.0   0.1   0:02.67 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11688   9308 S   0.0   0.3   0:04.63 xfce4-p+
   1286 monitor   20   0 1080512   5416   5120 S   0.0   0.1   0:18.81 Thunar
   1292 monitor   20   0  498104   5512   5080 S   0.0   0.1   0:03.48 xfdeskt+
   1295 monitor   20   0  536024   5328   5044 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   9524   7480 S   0.0   0.2   0:05.56 panel-5+
   1300 monitor   20   0  459684   4996   4752 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5140   4828 S   0.0   0.1   0:00.68 panel-7+
   1303 monitor   20   0  386848   4892   4700 S   0.0   0.1   0:00.77 panel-8+
   1304 monitor   20   0  457036   5012   4676 S   0.0   0.1   0:01.21 panel-9+
   1326 monitor   20   0  418452   5128   4796 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.74 xcape
   1347 monitor   20   0  303464   5180   4748 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4556   4428 S   0.0   0.1   0:00.87 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5408   4896 S   0.0   0.1   0:01.11 xfce4-p+
   1377 monitor   20   0  646696  10388   8292 S   0.0   0.3   0:04.75 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5512   4616 S   0.0   0.1   0:00.40 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5612   5356 S   0.0   0.1   0:00.10 cups-br+
   1551 root      20   0 2441640  56524  25196 S   0.0   1.4   6:57.49 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11144   8660 S   0.0   0.3   0:13.10 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4096   3968 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   6672   1952 S   0.0   0.2   0:03.62 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.12 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.04 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.03 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.89 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   5768   5384 S   0.0   0.1   0:01.67 fwupd
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:00.63 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:00.52 kworker+
  14660 root       0 -20       0      0      0 I   0.0   0.0   0:02.37 kworker+
  15057 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 run_tim+
  15153 70        20   0 1079388  54216  52680 S   0.0   1.4   0:00.16 postgres
  15171 root      20   0 1671452   4368   3344 S   0.0   0.1   0:00.00 docker-+
  15178 root      20   0 1597720   4280   3384 S   0.0   0.1   0:00.00 docker-+
  15211 70        20   0 1079496   4236   2640 S   0.0   0.1   0:00.00 postgres
  15212 70        20   0 1079496   4984   3260 S   0.0   0.1   0:00.00 postgres
  15214 70        20   0 1079496   4080   2484 S   0.0   0.1   0:00.00 postgres
  15215 70        20   0 1081048   6296   4316 S   0.0   0.2   0:00.00 postgres
  15216 70        20   0 1080984   6628   4648 S   0.0   0.2   0:00.00 postgres
  15217 70        20   0 1080984   5880   4028 S   0.0   0.1   0:00.00 postgres
  15218 70        20   0 1083604  16540  13664 S   0.0   0.4   0:00.03 postgres
  15219 70        20   0 1083608  16656  13780 S   0.0   0.4   0:00.01 postgres
  15222 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.00 iostat
  15223 monitor   20   0    9940   1968   1804 S   0.0   0.0   0:00.00 run_tim+
  15224 root      20   0   19364   6960   5808 S   0.0   0.2   0:00.03 sudo
  15225 root      20   0   19364   2484   1280 S   0.0   0.1   0:00.00 sudo
  15226 root      20   0 1775416  28880  20816 S   0.0   0.7   0:00.02 docker
  15255 70        20   0 1085952  22528  18372 R   0.0   0.6   0:00.00 postgres

top - 22:33:58 up 56 min,  1 user,  load average: 9.97, 7.28, 6.25
Tasks: 187 total,   3 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 29.1 sy,  0.0 ni, 39.2 id,  5.8 wa,  0.0 hi, 16.9 si,  0.0 st 
MiB Mem :   3916.6 total,   3345.8 free,    579.1 used,    256.2 buff/cache     
MiB Swap:   2048.0 total,   1709.7 free,    338.3 used.   3337.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  15255 70        20   0 1091972 144892 136512 R  96.0   3.6   0:00.97 postgres
   1551 root      20   0 2441640  56524  25196 S  43.6   1.4   6:57.93 dockerd
     17 root      20   0       0      0      0 S  11.9   0.0   0:07.72 ksoftir+
  15153 70        20   0 1079388  54216  52680 S   1.0   1.4   0:00.17 postgres
      1 root      20   0   22532   9884   7324 S   0.0   0.2   0:14.08 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:09.91 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:14.08 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:17.03 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.05 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   6:42.10 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.14 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  12168  11656 S   0.0   0.3   0:04.19 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.82 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.75 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.28 account+
    651 avahi     20   0    8612   3308   3180 S   0.0   0.1   0:04.00 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4952   3672 S   0.0   0.1   0:00.99 dbus-da+
    659 polkitd   20   0  384340   4756   4224 S   0.0   0.1   0:04.05 polkitd
    663 root      20   0 1849364  15140   7428 S   0.0   0.4   0:17.21 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.44 systemd+
    673 root      20   0  469248   5696   5184 S   0.0   0.1   0:01.74 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9924   8516 S   0.0   0.2   0:04.03 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5572   4932 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3640   3256 S   0.0   0.1   0:01.46 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  19788  13680 S   0.0   0.5   0:57.67 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17676   5592 S   0.0   0.4   1:24.06 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.52 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3836   3324 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5184   4996 S   0.0   0.1   0:01.19 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4276   3764 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4120   3992 S   0.0   0.1   0:01.23 at-spi2+
   1254 monitor   20   0  955904   5632   4888 S   0.0   0.1   0:14.72 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5732   5000 S   0.0   0.1   0:02.67 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11688   9308 S   0.0   0.3   0:04.63 xfce4-p+
   1286 monitor   20   0 1080512   5416   5120 S   0.0   0.1   0:18.81 Thunar
   1292 monitor   20   0  498104   5512   5080 S   0.0   0.1   0:03.48 xfdeskt+
   1295 monitor   20   0  536024   5328   5044 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   9524   7480 S   0.0   0.2   0:05.56 panel-5+
   1300 monitor   20   0  459684   4996   4752 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5140   4828 S   0.0   0.1   0:00.68 panel-7+
   1303 monitor   20   0  386848   4892   4700 S   0.0   0.1   0:00.77 panel-8+
   1304 monitor   20   0  457036   5012   4676 S   0.0   0.1   0:01.21 panel-9+
   1326 monitor   20   0  418452   5128   4796 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.74 xcape
   1347 monitor   20   0  303464   5180   4748 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4556   4428 S   0.0   0.1   0:00.87 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5408   4896 S   0.0   0.1   0:01.11 xfce4-p+
   1377 monitor   20   0  646696  10388   8292 S   0.0   0.3   0:04.75 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5512   4616 S   0.0   0.1   0:00.40 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5612   5356 S   0.0   0.1   0:00.10 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11144   8660 S   0.0   0.3   0:13.10 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
