top - 22:07:12 up 30 min,  1 user,  load average: 10.50, 7.13, 4.87
Tasks: 184 total,   2 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 35.3 sy,  0.0 ni, 23.5 id, 11.8 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   3333.9 free,    575.8 used,    257.6 buff/cache     
MiB Swap:   2048.0 total,   1726.6 free,    321.4 used.   3340.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:09.46 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:06.95 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.95 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   3:36.99 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.58 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  12416  11904 S   0.0   0.3   0:02.46 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.46 systemd+
    359 systemd+  20   0   22640   5852   5340 S   0.0   0.1   0:01.22 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.34 kworker+
    648 root      20   0  313288   5216   4960 S   0.0   0.1   0:04.76 account+
    651 avahi     20   0    8612   3356   3228 S   0.0   0.1   0:02.74 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4724   3444 S   0.0   0.1   0:00.70 dbus-da+
    659 polkitd   20   0  384340   5192   4660 S   0.0   0.1   0:01.31 polkitd
    663 root      20   0 1849364  16792   9464 S   0.0   0.4   0:08.94 snapd
    665 root      20   0   18224   5264   5008 S   0.0   0.1   0:00.18 systemd+
    673 root      20   0  469248   5996   5484 S   0.0   0.1   0:00.12 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9956   8548 S   0.0   0.2   0:01.07 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5548   4908 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3952   3440 S   0.0   0.1   0:00.25 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4388   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  25116  14016 S   0.0   0.6   0:29.58 contain+
    844 root      20   0  380084   4276   4148 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  23376   6940 S   0.0   0.6   1:19.13 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.37 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6716   5820 S   0.0   0.2   0:00.35 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   6016   5632 S   0.0   0.2   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4344   3576 S   0.0   0.1   0:02.69 dbus-da+
   1152 monitor   20   0  340572   6456   6012 S   0.0   0.2   0:01.04 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4752   4240 S   0.0   0.1   0:01.31 xfconfd
   1245 monitor   20   0  236148   4700   4444 S   0.0   0.1   0:01.19 at-spi2+
   1254 monitor   20   0  955904  13284  12028 S   0.0   0.3   0:14.47 xfwm4
   1258 monitor   20   0  314160   5048   4792 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   7280   6804 S   0.0   0.2   0:01.82 xfsetti+
   1275 root      20   0  316660   5900   5388 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  16896  14004 S   0.0   0.4   0:03.38 xfce4-p+
   1286 monitor   20   0 1080512   7776   7224 S   0.0   0.2   0:18.66 Thunar
   1292 monitor   20   0  498104  10396   9708 S   0.0   0.3   0:03.40 xfdeskt+
   1295 monitor   20   0  536024  20832  20036 S   0.0   0.5   0:05.39 panel-1+
   1297 monitor   20   0  460784  10508   8464 S   0.0   0.3   0:05.29 panel-5+
   1300 monitor   20   0  459684   6556   6184 S   0.0   0.2   0:00.71 panel-6+
   1302 monitor   20   0  339844   6476   6164 S   0.0   0.2   0:00.50 panel-7+
   1303 monitor   20   0  386848   6656   6336 S   0.0   0.2   0:00.64 panel-8+
   1304 monitor   20   0  457036   6544   6208 S   0.0   0.2   0:01.05 panel-9+
   1326 monitor   20   0  418452   6960   5988 S   0.0   0.2   0:01.75 xfce4-n+
   1340 monitor   20   0   12764   1912   1900 S   0.0   0.0   0:00.63 xcape
   1347 monitor   20   0  303464  12228  11284 S   0.0   0.3   0:02.57 xfce4-s+
   1349 monitor   20   0  260092   5672   5416 S   0.0   0.1   0:00.56 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6908   6268 S   0.0   0.2   0:01.01 xfce4-p+
   1377 monitor   20   0  646696  11168   9072 S   0.0   0.3   0:04.18 nm-appl+
   1380 monitor   20   0  328368   4184   4184 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4756   4628 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5908   5012 S   0.0   0.1   0:00.24 gvfs-ud+
   1468 monitor   20   0  683488   4948   4436 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3932   3932 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3640   3512 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5804   5548 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  57376  23748 S   0.0   1.4   2:58.51 dockerd
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1660   1520 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  15172  12432 S   0.0   0.4   0:09.34 xfce4-t+
   1859 monitor   20   0   11260   3460   3332 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4352   4224 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   5196   4812 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6912   6344 S   0.0   0.2   0:00.46 xdg-des+
   2923 monitor   20   0  410092   7112   6472 S   0.0   0.2   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7232   2368 S   0.0   0.2   0:01.37 snap
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.81 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.83 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:00.52 kworker+
   8288 monitor   20   0    9940   3516   3260 S   0.0   0.1   0:00.00 run_tim+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8357 root      20   0 1238104  14252  10284 S   0.0   0.4   0:00.02 contain+
   8381 70        20   0 1079388  54568  52904 S   0.0   1.4   0:00.16 postgres
   8400 root      20   0 1671452   4288   3264 S   0.0   0.1   0:00.00 docker-+
   8406 root      20   0 1671452   4360   3464 S   0.0   0.1   0:00.00 docker-+
   8441 70        20   0 1079496   4408   2812 S   0.0   0.1   0:00.00 postgres
   8442 70        20   0 1079496   4908   3312 S   0.0   0.1   0:00.00 postgres
   8444 70        20   0 1079496   4352   2756 S   0.0   0.1   0:00.00 postgres
   8445 70        20   0 1081048   6564   4584 S   0.0   0.2   0:00.00 postgres
   8446 70        20   0 1080984   6856   4876 S   0.0   0.2   0:00.00 postgres
   8447 70        20   0 1080984   5980   4000 S   0.0   0.1   0:00.00 postgres
   8448 70        20   0 1083604  16916  14040 S   0.0   0.4   0:00.04 postgres
   8449 70        20   0 1083608  16872  13996 S   0.0   0.4   0:00.03 postgres
   8451 monitor   20   0   15796   6016   3968 R   0.0   0.2   0:00.01 top
   8452 monitor   20   0    8332   2260   2132 S   0.0   0.1   0:00.00 iostat
   8453 monitor   20   0    9940   1888   1724 S   0.0   0.0   0:00.00 run_tim+
   8454 root      20   0   19368   7088   5936 S   0.0   0.2   0:00.01 sudo
   8455 root      20   0   19368   2508   1300 S   0.0   0.1   0:00.00 sudo
   8456 root      20   0 1701428  28780  20716 S   0.0   0.7   0:00.02 docker

top - 22:07:13 up 30 min,  1 user,  load average: 10.50, 7.13, 4.87
Tasks: 184 total,   3 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.0 us, 41.7 sy,  0.0 ni, 24.4 id,  2.2 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3333.9 free,    575.8 used,    257.6 buff/cache     
MiB Swap:   2048.0 total,   1726.6 free,    321.4 used.   3340.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   8483 70        20   0 1091972 130212 121704 R  90.1   3.2   0:00.95 postgres
   8476 root      20   0  118508 111528   2600 R   8.9   2.8   0:00.12 psql
     17 root      20   0       0      0      0 S   6.9   0.0   0:03.45 ksoftir+
     27 root      20   0       0      0      0 S   1.0   0.0   0:09.47 ksoftir+
   4609 root      20   0       0      0      0 I   1.0   0.0   0:00.76 kworker+
      1 root      20   0   22532   9096   6536 S   0.0   0.2   0:13.53 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.61 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.41 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.10 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:06.95 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.95 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   3:36.99 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.58 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  12416  11904 S   0.0   0.3   0:02.46 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.46 systemd+
    359 systemd+  20   0   22640   5852   5340 S   0.0   0.1   0:01.22 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.34 kworker+
    648 root      20   0  313288   5216   4960 S   0.0   0.1   0:04.76 account+
    651 avahi     20   0    8612   3356   3228 S   0.0   0.1   0:02.74 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4724   3444 S   0.0   0.1   0:00.70 dbus-da+
    659 polkitd   20   0  384340   5192   4660 S   0.0   0.1   0:01.31 polkitd
    663 root      20   0 1849364  16792   9464 S   0.0   0.4   0:08.94 snapd
    665 root      20   0   18224   5264   5008 S   0.0   0.1   0:00.18 systemd+
    673 root      20   0  469248   5996   5484 S   0.0   0.1   0:00.12 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9956   8548 S   0.0   0.2   0:01.07 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5548   4908 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3952   3440 S   0.0   0.1   0:00.25 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4388   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  25116  14016 S   0.0   0.6   0:29.58 contain+
    844 root      20   0  380084   4276   4148 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  23376   6940 S   0.0   0.6   1:19.13 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.37 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6716   5820 S   0.0   0.2   0:00.35 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   6016   5632 S   0.0   0.2   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4344   3576 S   0.0   0.1   0:02.69 dbus-da+
   1152 monitor   20   0  340572   6456   6012 S   0.0   0.2   0:01.04 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4752   4240 S   0.0   0.1   0:01.31 xfconfd
   1245 monitor   20   0  236148   4700   4444 S   0.0   0.1   0:01.19 at-spi2+
   1254 monitor   20   0  955904  13284  12028 S   0.0   0.3   0:14.47 xfwm4
   1258 monitor   20   0  314160   5048   4792 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   7280   6804 S   0.0   0.2   0:01.82 xfsetti+
   1275 root      20   0  316660   5900   5388 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  16896  14004 S   0.0   0.4   0:03.38 xfce4-p+
   1286 monitor   20   0 1080512   7776   7224 S   0.0   0.2   0:18.66 Thunar
   1292 monitor   20   0  498104  10396   9708 S   0.0   0.3   0:03.40 xfdeskt+
   1295 monitor   20   0  536024  20832  20036 S   0.0   0.5   0:05.39 panel-1+
   1297 monitor   20   0  460784  10508   8464 S   0.0   0.3   0:05.29 panel-5+
   1300 monitor   20   0  459684   6556   6184 S   0.0   0.2   0:00.71 panel-6+
   1302 monitor   20   0  339844   6476   6164 S   0.0   0.2   0:00.50 panel-7+
   1303 monitor   20   0  386848   6656   6336 S   0.0   0.2   0:00.64 panel-8+
   1304 monitor   20   0  457036   6544   6208 S   0.0   0.2   0:01.05 panel-9+
   1326 monitor   20   0  418452   6960   5988 S   0.0   0.2   0:01.75 xfce4-n+
   1340 monitor   20   0   12764   1912   1900 S   0.0   0.0   0:00.63 xcape
   1347 monitor   20   0  303464  12228  11284 S   0.0   0.3   0:02.57 xfce4-s+
   1349 monitor   20   0  260092   5672   5416 S   0.0   0.1   0:00.56 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6908   6268 S   0.0   0.2   0:01.01 xfce4-p+
   1377 monitor   20   0  646696  11168   9072 S   0.0   0.3   0:04.18 nm-appl+
   1380 monitor   20   0  328368   4184   4184 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4756   4628 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5908   5012 S   0.0   0.1   0:00.24 gvfs-ud+
   1468 monitor   20   0  683488   4948   4436 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3932   3932 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3640   3512 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5804   5548 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  57376  23748 S   0.0   1.4   2:58.51 dockerd
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1660   1520 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  15172  12432 S   0.0   0.4   0:09.34 xfce4-t+
