top - 22:27:44 up 50 min,  1 user,  load average: 8.04, 6.41, 5.87
Tasks: 186 total,   2 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 31.6 sy,  0.0 ni, 31.6 id, 10.5 wa,  0.0 hi, 15.8 si,  0.0 st 
MiB Mem :   3916.6 total,   3352.3 free,    554.1 used,    261.8 buff/cache     
MiB Swap:   2048.0 total,   1713.0 free,    335.0 used.   3362.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:15.32 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:03.86 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   5:56.08 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.10 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  11400  10888 S   0.0   0.3   0:03.84 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.73 systemd+
    359 systemd+  20   0   22640   5820   5308 S   0.0   0.1   0:01.74 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4448   4320 S   0.0   0.1   0:06.79 account+
    651 avahi     20   0    8612   3428   3300 S   0.0   0.1   0:03.69 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.08 cron
    653 message+  20   0   10976   4756   3476 S   0.0   0.1   0:00.93 dbus-da+
    659 polkitd   20   0  384340   5140   4608 S   0.0   0.1   0:02.91 polkitd
    663 root      20   0 1849364  18336  10496 S   0.0   0.5   0:15.72 snapd
    665 root      20   0   18224   5404   5148 S   0.0   0.1   0:00.34 systemd+
    673 root      20   0  469248   6336   5696 S   0.0   0.2   0:01.69 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9936   8528 S   0.0   0.2   0:03.44 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5652   5012 S   0.0   0.1   0:00.21 ModemMa+
    730 syslog    20   0  222508   3824   3312 S   0.0   0.1   0:01.34 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  25040  13684 S   0.0   0.6   0:51.53 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17508   5808 S   0.0   0.4   1:22.93 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.29 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6392   5624 S   0.0   0.2   0:00.48 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4224   4096 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3836   3324 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   4728   4668 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3280   3152 S   0.0   0.1   0:01.42 dbus-da+
   1239 monitor   20   0  309792   4732   4220 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4108   3980 S   0.0   0.1   0:01.22 at-spi2+
   1254 monitor   20   0  955904   5844   5100 S   0.0   0.1   0:14.68 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5688   5084 S   0.0   0.1   0:02.46 xfsetti+
   1275 root      20   0  316660   4896   4768 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  12428  10304 S   0.0   0.3   0:03.76 xfce4-p+
   1286 monitor   20   0 1080512   5584   5288 S   0.0   0.1   0:18.77 Thunar
   1292 monitor   20   0  498104   5472   5040 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5484   5072 S   0.0   0.1   0:07.37 panel-1+
   1297 monitor   20   0  460784  10260   8216 S   0.0   0.3   0:05.44 panel-5+
   1300 monitor   20   0  459684   4464   4348 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   4624   4440 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   4528   4464 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   4464   4384 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4504   4428 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1856   1716 S   0.0   0.0   0:00.67 xcape
   1347 monitor   20   0  303464   4840   4536 S   0.0   0.1   0:03.40 xfce4-s+
   1349 monitor   20   0  260092   4324   4196 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3476   3348 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5668   5284 S   0.0   0.1   0:01.07 xfce4-p+
   1377 monitor   20   0  646696  10928   8832 S   0.0   0.3   0:04.56 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5736   4840 S   0.0   0.1   0:00.36 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5920   5664 S   0.0   0.1   0:00.09 cups-br+
   1551 root      20   0 2441640  58260  27392 S   0.0   1.5   5:59.08 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12840  10356 S   0.0   0.3   0:12.06 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4428   4300 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3836   3708 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6912   6344 S   0.0   0.2   0:00.63 xdg-des+
   2923 monitor   20   0  410092   4524   4396 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   6292   1700 S   0.0   0.2   0:03.29 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:02.71 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:02.88 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:06.66 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.73 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
  10932 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:00.79 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.15 kworker+
  11642 root       0 -20       0      0      0 I   0.0   0.0   0:02.43 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker+
  12393 root      20   0  479948  13192   8456 S   0.0   0.3   0:00.41 fwupd
  12426 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:01.69 kworker+
  13548 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.34 run_tim+
  13616 root      20   0 1238616  14560  10336 S   0.0   0.4   0:00.02 contain+
  13643 70        20   0 1079388  54364  52828 S   0.0   1.4   0:00.06 postgres
  13660 root      20   0 1597720   4256   3360 S   0.0   0.1   0:00.00 docker-+
  13666 root      20   0 1671452   4136   3240 S   0.0   0.1   0:00.00 docker-+
  13699 70        20   0 1079496   4236   2640 S   0.0   0.1   0:00.00 postgres
  13700 70        20   0 1079496   5056   3332 S   0.0   0.1   0:00.00 postgres
  13702 70        20   0 1079496   4256   2660 S   0.0   0.1   0:00.00 postgres
  13703 70        20   0 1081048   6824   4844 S   0.0   0.2   0:00.00 postgres
  13704 70        20   0 1080984   6788   4808 S   0.0   0.2   0:00.00 postgres
  13705 70        20   0 1080984   5956   3976 S   0.0   0.1   0:00.00 postgres
  13706 70        20   0 1083608  16704  13828 S   0.0   0.4   0:00.05 postgres
  13707 70        20   0 1083608  16788  13912 S   0.0   0.4   0:00.03 postgres
  13711 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.00 iostat
  13712 monitor   20   0    9940   1964   1800 S   0.0   0.0   0:00.00 run_tim+
  13713 root      20   0   19372   6984   5832 S   0.0   0.2   0:00.00 sudo
  13714 root      20   0   19372   2424   1216 S   0.0   0.1   0:00.00 sudo
  13715 root      20   0 1701428  28768  20832 S   0.0   0.7   0:00.01 docker
  13734 root      20   0    9336   3212   2572 S   0.0   0.1   0:00.01 psql
  13742 70        20   0 1086020  22736  18452 R   0.0   0.6   0:00.00 postgres

top - 22:27:45 up 50 min,  1 user,  load average: 7.48, 6.32, 5.84
Tasks: 186 total,   2 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.5 us, 29.3 sy,  0.0 ni, 31.0 id,  9.2 wa,  0.0 hi, 19.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3352.3 free,    554.1 used,    261.8 buff/cache     
MiB Swap:   2048.0 total,   1713.0 free,    335.0 used.   3362.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  13742 70        20   0 1091972 135800 127420 R  92.1   3.4   0:00.93 postgres
  11142 root      20   0       0      0      0 I  16.8   0.0   0:00.96 kworker+
     17 root      20   0       0      0      0 S   3.0   0.0   0:06.94 ksoftir+
  13643 70        20   0 1079388  54364  52828 S   1.0   1.4   0:00.07 postgres
      1 root      20   0   22532   9348   6788 S   0.0   0.2   0:14.00 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.81 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.17 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:12.88 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:15.32 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:03.86 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   5:56.08 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.10 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  11400  10888 S   0.0   0.3   0:03.84 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.73 systemd+
    359 systemd+  20   0   22640   5820   5308 S   0.0   0.1   0:01.74 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4448   4320 S   0.0   0.1   0:06.79 account+
    651 avahi     20   0    8612   3428   3300 S   0.0   0.1   0:03.69 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.08 cron
    653 message+  20   0   10976   4756   3476 S   0.0   0.1   0:00.93 dbus-da+
    659 polkitd   20   0  384340   5140   4608 S   0.0   0.1   0:02.91 polkitd
    663 root      20   0 1849364  18336  10496 S   0.0   0.5   0:15.72 snapd
    665 root      20   0   18224   5404   5148 S   0.0   0.1   0:00.34 systemd+
    673 root      20   0  469248   6336   5696 S   0.0   0.2   0:01.69 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9936   8528 S   0.0   0.2   0:03.44 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5652   5012 S   0.0   0.1   0:00.21 ModemMa+
    730 syslog    20   0  222508   3824   3312 S   0.0   0.1   0:01.34 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  25040  13684 S   0.0   0.6   0:51.53 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17508   5808 S   0.0   0.4   1:22.93 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.29 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6392   5624 S   0.0   0.2   0:00.48 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4224   4096 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3836   3324 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   4728   4668 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3280   3152 S   0.0   0.1   0:01.42 dbus-da+
   1239 monitor   20   0  309792   4732   4220 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4108   3980 S   0.0   0.1   0:01.22 at-spi2+
   1254 monitor   20   0  955904   5844   5100 S   0.0   0.1   0:14.68 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5688   5084 S   0.0   0.1   0:02.46 xfsetti+
   1275 root      20   0  316660   4896   4768 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  12428  10304 S   0.0   0.3   0:03.76 xfce4-p+
   1286 monitor   20   0 1080512   5584   5288 S   0.0   0.1   0:18.77 Thunar
   1292 monitor   20   0  498104   5472   5040 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5484   5072 S   0.0   0.1   0:07.37 panel-1+
   1297 monitor   20   0  460784  10260   8216 S   0.0   0.3   0:05.44 panel-5+
   1300 monitor   20   0  459684   4464   4348 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   4624   4440 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   4528   4464 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   4464   4384 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4504   4428 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1856   1716 S   0.0   0.0   0:00.67 xcape
   1347 monitor   20   0  303464   4840   4536 S   0.0   0.1   0:03.40 xfce4-s+
   1349 monitor   20   0  260092   4324   4196 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3476   3348 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5668   5284 S   0.0   0.1   0:01.07 xfce4-p+
   1377 monitor   20   0  646696  10928   8832 S   0.0   0.3   0:04.56 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5736   4840 S   0.0   0.1   0:00.36 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5920   5664 S   0.0   0.1   0:00.09 cups-br+
   1551 root      20   0 2441640  58260  27392 S   0.0   1.5   5:59.08 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12840  10356 S   0.0   0.3   0:12.06 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.40 bash
