top - 22:10:13 up 33 min,  1 user,  load average: 7.48, 7.11, 5.24
Tasks: 186 total,   2 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 29.4 sy,  0.0 ni, 29.4 id, 11.8 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   3326.8 free,    601.2 used,    250.1 buff/cache     
MiB Swap:   2048.0 total,   1719.5 free,    328.5 used.   3315.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.38 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.36 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4608   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4216   3448 S   0.0   0.1   0:02.89 dbus-da+
   1152 monitor   20   0  340572   6256   5684 S   0.0   0.2   0:01.07 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4624   4112 S   0.0   0.1   0:01.31 xfconfd
   1245 monitor   20   0  236148   4592   4336 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   7096   6224 S   0.0   0.2   0:14.48 xfwm4
   1258 monitor   20   0  314160   4792   4536 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6748   6016 S   0.0   0.2   0:01.86 xfsetti+
   1275 root      20   0  316660   5260   5132 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  13476  11224 S   0.0   0.3   0:03.46 xfce4-p+
   1286 monitor   20   0 1080512   6472   6176 S   0.0   0.2   0:18.68 Thunar
   1292 monitor   20   0  498104   6880   6448 S   0.0   0.2   0:03.42 xfdeskt+
   1295 monitor   20   0  536024   6240   5956 S   0.0   0.2   0:05.50 panel-1+
   1297 monitor   20   0  460784  11120   9076 S   0.0   0.3   0:05.31 panel-5+
   1300 monitor   20   0  459684   5720   5476 S   0.0   0.1   0:00.76 panel-6+
   1302 monitor   20   0  339844   5620   5436 S   0.0   0.1   0:00.53 panel-7+
   1303 monitor   20   0  386848   5800   5480 S   0.0   0.1   0:00.68 panel-8+
   1304 monitor   20   0  457036   5832   5496 S   0.0   0.1   0:01.11 panel-9+
   1326 monitor   20   0  418452   6276   5688 S   0.0   0.2   0:01.75 xfce4-n+
   1340 monitor   20   0   12764   1960   1820 S   0.0   0.0   0:00.64 xcape
   1347 monitor   20   0  303464   6408   5976 S   0.0   0.2   0:02.59 xfce4-s+
   1349 monitor   20   0  260092   5340   5084 S   0.0   0.1   0:00.59 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6504   5864 S   0.0   0.2   0:01.02 xfce4-p+
   1377 monitor   20   0  646696  11900   9804 S   0.0   0.3   0:04.24 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4628   4500 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5780   4884 S   0.0   0.1   0:00.25 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5816   5560 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  54320  25668 S   0.0   1.4   3:27.70 dockerd
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1660   1520 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  13396  10912 S   0.0   0.3   0:09.73 xfce4-t+
   1859 monitor   20   0   11260   2820   2692 S   0.0   0.1   0:00.38 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4940   4556 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6792   6224 S   0.0   0.2   0:00.58 xdg-des+
   2923 monitor   20   0  410092   5896   5256 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7812   2948 S   0.0   0.2   0:01.76 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.81 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.87 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:01.36 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:01.32 kworker+
   9040 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.01 run_tim+
   9106 root      20   0 1238616  14404  10308 S   0.0   0.4   0:00.03 contain+
   9148 root      20   0 1597720   4268   3372 S   0.0   0.1   0:00.00 docker-+
   9153 root      20   0 1671452   4316   3420 S   0.0   0.1   0:00.00 docker-+
   9188 70        20   0 1079496   4560   2964 S   0.0   0.1   0:00.00 postgres
   9189 70        20   0 1079496   5352   3628 S   0.0   0.1   0:00.02 postgres
   9191 70        20   0 1079496   4264   2668 S   0.0   0.1   0:00.00 postgres
   9192 70        20   0 1081048   7092   5112 S   0.0   0.2   0:00.00 postgres
   9193 70        20   0 1080984   7204   5224 S   0.0   0.2   0:00.00 postgres
   9194 70        20   0 1080984   6452   4472 S   0.0   0.2   0:00.00 postgres
   9195 70        20   0 1083608  17620  14744 S   0.0   0.4   0:00.06 postgres
   9196 70        20   0 1083604  17564  14688 S   0.0   0.4   0:00.03 postgres
   9198 monitor   20   0   15796   6192   4144 R   0.0   0.2   0:00.01 top
   9199 monitor   20   0    8332   2260   2132 S   0.0   0.1   0:00.00 iostat
   9200 monitor   20   0    9940   1884   1720 S   0.0   0.0   0:00.00 run_tim+
   9201 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.01 sudo
   9202 root      20   0   19368   2512   1304 S   0.0   0.1   0:00.00 sudo
   9203 root      20   0 1775416  28924  20860 S   0.0   0.7   0:00.01 docker
   9222 root      20   0    9336   3192   2552 S   0.0   0.1   0:00.01 psql

top - 22:10:14 up 33 min,  1 user,  load average: 7.48, 7.11, 5.24
Tasks: 186 total,   3 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 29.0 sy,  0.0 ni, 42.5 id,  4.7 wa,  0.0 hi, 15.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3326.8 free,    601.2 used,    250.1 buff/cache     
MiB Swap:   2048.0 total,   1719.5 free,    328.5 used.   3315.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9228 70        20   0 1091972 140616 132236 R  86.1   3.5   0:00.92 postgres
   9198 monitor   20   0   15796   6192   4144 R  53.5   0.2   0:00.55 top
     17 root      20   0       0      0      0 S   8.9   0.0   0:03.90 ksoftir+
   9222 root      20   0  128820 122488   2552 R   2.0   3.1   0:00.03 psql
      1 root      20   0   22532   9708   7148 S   0.0   0.2   0:13.62 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.61 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.58 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.11 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:09.98 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:07.71 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:02.31 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   3:55.37 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.81 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  11732  11348 S   0.0   0.3   0:02.59 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.50 systemd+
    359 systemd+  20   0   22640   5800   5288 S   0.0   0.1   0:01.35 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
    648 root      20   0  313288   5088   4832 S   0.0   0.1   0:04.79 account+
    651 avahi     20   0    8612   3228   3100 S   0.0   0.1   0:02.80 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4752   3472 S   0.0   0.1   0:00.73 dbus-da+
    659 polkitd   20   0  384340   4936   4404 S   0.0   0.1   0:01.31 polkitd
    663 root      20   0 1849364  15384   7544 S   0.0   0.4   0:10.62 snapd
    665 root      20   0   18224   5400   5144 S   0.0   0.1   0:00.19 systemd+
    673 root      20   0  469248   6024   5512 S   0.0   0.2   0:00.19 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9744   8336 S   0.0   0.2   0:01.11 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5500   4860 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3768   3256 S   0.0   0.1   0:00.29 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  23932  13216 S   0.0   0.6   0:34.27 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  20496   5852 S   0.0   0.5   1:19.98 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.38 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.36 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4608   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4216   3448 S   0.0   0.1   0:02.89 dbus-da+
   1152 monitor   20   0  340572   6256   5684 S   0.0   0.2   0:01.07 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4624   4112 S   0.0   0.1   0:01.31 xfconfd
   1245 monitor   20   0  236148   4592   4336 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   7096   6224 S   0.0   0.2   0:14.48 xfwm4
   1258 monitor   20   0  314160   4792   4536 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6748   6016 S   0.0   0.2   0:01.86 xfsetti+
   1275 root      20   0  316660   5260   5132 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  13476  11224 S   0.0   0.3   0:03.46 xfce4-p+
   1286 monitor   20   0 1080512   6472   6176 S   0.0   0.2   0:18.68 Thunar
   1292 monitor   20   0  498104   6880   6448 S   0.0   0.2   0:03.42 xfdeskt+
   1295 monitor   20   0  536024   6240   5956 S   0.0   0.2   0:05.50 panel-1+
   1297 monitor   20   0  460784  11120   9076 S   0.0   0.3   0:05.31 panel-5+
   1300 monitor   20   0  459684   5720   5476 S   0.0   0.1   0:00.76 panel-6+
   1302 monitor   20   0  339844   5620   5436 S   0.0   0.1   0:00.53 panel-7+
   1303 monitor   20   0  386848   5800   5480 S   0.0   0.1   0:00.68 panel-8+
   1304 monitor   20   0  457036   5832   5496 S   0.0   0.1   0:01.11 panel-9+
   1326 monitor   20   0  418452   6276   5688 S   0.0   0.2   0:01.75 xfce4-n+
   1340 monitor   20   0   12764   1960   1820 S   0.0   0.0   0:00.64 xcape
   1347 monitor   20   0  303464   6408   5976 S   0.0   0.2   0:02.59 xfce4-s+
   1349 monitor   20   0  260092   5340   5084 S   0.0   0.1   0:00.59 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6504   5864 S   0.0   0.2   0:01.02 xfce4-p+
   1377 monitor   20   0  646696  11900   9804 S   0.0   0.3   0:04.24 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4628   4500 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5780   4884 S   0.0   0.1   0:00.25 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5816   5560 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  54320  25668 S   0.0   1.4   3:27.70 dockerd
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
