top - 00:43:44 up 52 min,  1 user,  load average: 4.01, 3.27, 3.09
Tasks: 190 total,   2 running, 188 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us, 13.3 sy,  0.0 ni, 33.3 id, 40.0 wa,  0.0 hi, 13.3 si,  0.0 st 
MiB Mem :   3916.6 total,   2039.9 free,   1915.1 used,    154.7 buff/cache     
MiB Swap:   2048.0 total,   1471.0 free,    577.0 used.   2001.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19982 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  21393 root      20   0  467268  22580  17440 S   0.0   0.6   0:01.17 fwupd
  21404 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  22298 monitor   20   0    9940   3436   3180 S   0.0   0.1   0:00.00 test.sh
  22311 monitor   20   0   14496   5244   3196 R   0.0   0.1   0:00.12 top
  22312 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.00 iostat
  22313 monitor   20   0    9940   1972   1808 S   0.0   0.0   0:00.00 test.sh
  22322 root      20   0   13248   3920   2896 R   0.0   0.1   0:00.00 runc

top - 00:43:45 up 52 min,  1 user,  load average: 4.01, 3.27, 3.09
Tasks: 190 total,   1 running, 189 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 19.4 sy,  0.0 ni, 50.8 id,  7.3 wa,  0.0 hi, 12.9 si,  0.0 st 
MiB Mem :   3916.6 total,   2039.9 free,   1915.1 used,    154.7 buff/cache     
MiB Swap:   2048.0 total,   1471.0 free,    577.0 used.   2001.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5444 root      20   0   12.4g 612816  11084 S 122.6  15.3  13:21.08 PrimProc
   5120 systemd+  20   0 1729248  31768  13684 S  10.4   0.8   1:16.00 mariadbd
  22333 root      20   0   43700   9224   7560 S   2.8   0.2   0:00.03 mariadb
    905 root      20   0 1876272  25060  11672 S   1.9   0.6   1:22.18 contain+
     18 root      20   0       0      0      0 I   0.9   0.0   0:02.57 rcu_pre+
   4476 root      20   0 1238360  12128   7532 S   0.9   0.3   0:36.13 contain+
  22312 monitor   20   0    8332   2276   2148 S   0.9   0.1   0:00.01 iostat
      1 root      20   0   22648  10464   6496 S   0.0   0.3   0:14.54 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.35 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.27 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:06.98 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:09.59 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.72 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:06.81 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:22.21 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.06 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:11.46 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.06 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:07.82 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   66972  11208  10696 S   0.0   0.3   0:01.72 systemd+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    293 root      20   0   30204   3632   3504 S   0.0   0.1   0:00.31 systemd+
    332 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    407 systemd+  20   0   22380   6360   5592 S   0.0   0.2   0:01.68 systemd+
    412 systemd+  20   0   91048   5712   5584 S   0.0   0.1   0:01.69 systemd+
    558 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    655 root      20   0  313288   6948   6564 S   0.0   0.2   0:06.08 account+
    658 avahi     20   0    8612   3584   3328 S   0.0   0.1   0:03.51 avahi-d+
    659 root      20   0    9424   2648   2648 S   0.0   0.1   0:00.99 cron
    660 message+  20   0   10944   5152   3744 S   0.0   0.1   0:02.79 dbus-da+
    667 polkitd   20   0  384340   6900   6264 S   0.0   0.2   0:09.01 polkitd
    675 root      20   0   18128   6136   5752 S   0.0   0.2   0:00.34 systemd+
    676 root      20   0  469244   8244   7476 S   0.0   0.2   0:01.40 udisksd
    688 avahi     20   0    8424    972    836 S   0.0   0.0   0:00.00 avahi-d+
    749 root      20   0  336408  12204  11180 S   0.0   0.3   0:03.93 Network+
    752 root      20   0   17380   4032   3904 S   0.0   0.1   0:00.04 wpa_sup+
    764 root      20   0  392092   6796   6284 S   0.0   0.2   0:00.17 ModemMa+
    787 syslog    20   0  222508   3956   3316 S   0.0   0.1   0:00.21 rsyslogd
    896 root      20   0  112256   5132   5004 S   0.0   0.1   0:00.05 unatten+
    909 root      20   0  380084   6068   5940 S   0.0   0.2   0:00.05 lightdm
    928 root      20   0  332224  44752   7600 S   0.0   1.1   3:59.60 Xorg
    945 root      20   0    8704   1760   1760 S   0.0   0.0   0:00.00 agetty
   1068 rtkit     21   1   88476   3148   3020 S   0.0   0.1   0:00.47 rtkit-d+
   1147 root      20   0  234536   5924   5796 S   0.0   0.1   0:00.01 lightdm
   1164 monitor   20   0   20548   7360   6464 S   0.0   0.2   0:00.26 systemd
   1165 monitor   20   0   21184   1912   1712 S   0.0   0.0   0:00.00 (sd-pam)
   1174 monitor   20   0  118580   4768   4512 S   0.0   0.1   0:00.05 pipewire
   1175 monitor   20   0   97736   3804   3804 S   0.0   0.1   0:00.00 pipewire
   1177 monitor   20   0  402824   7164   7036 S   0.0   0.2   0:00.03 wireplu+
   1178 monitor   20   0  109660   6240   6112 S   0.0   0.2   0:00.01 pipewir+
   1180 monitor   20   0  316508   7036   6652 S   0.0   0.2   0:00.10 gnome-k+
   1181 monitor   20   0   10004   4568   3800 S   0.0   0.1   0:01.68 dbus-da+
   1205 monitor   20   0  340572   9164   7976 S   0.0   0.2   0:03.35 xfce4-s+
   1283 monitor   20   0  382828   6492   6364 S   0.0   0.2   0:00.04 at-spi-+
   1290 monitor   20   0    9556   4132   3748 S   0.0   0.1   0:01.01 dbus-da+
   1295 monitor   20   0  309792   5992   5608 S   0.0   0.1   0:02.21 xfconfd
   1301 monitor   20   0  236016   6536   6152 S   0.0   0.2   0:03.34 at-spi2+
   1310 monitor   20   0  956288  15956  10544 S   0.0   0.4   0:35.89 xfwm4
   1314 monitor   20   0  314160   6684   6428 S   0.0   0.2   0:00.09 gvfsd
   1327 monitor   20   0  305124   9496   8040 S   0.0   0.2   0:03.25 xfsetti+
   1331 root      20   0  316656   7184   6672 S   0.0   0.2   0:00.05 upowerd
   1337 monitor   20   0  960244  19932  13516 S   0.0   0.5   0:15.43 xfce4-p+
   1342 monitor   20   0  539268  22828  14376 S   0.0   0.6   0:39.62 Thunar
   1348 monitor   20   0  424372  15120  11492 S   0.0   0.4   0:02.41 xfdeskt+
   1352 monitor   20   0  462760  18776  13660 S   0.0   0.5   0:12.68 panel-1+
   1356 monitor   20   0  460784  12744  10652 S   0.0   0.3   0:01.18 panel-5+
   1357 monitor   20   0  461044  12156  10284 S   0.0   0.3   0:01.34 panel-6+
   1358 monitor   20   0  339816  12092  10200 S   0.0   0.3   0:00.73 panel-7+
   1359 monitor   20   0  387856  13200  11068 S   0.0   0.3   0:01.95 panel-8+
   1360 monitor   20   0  457032  11940  10032 S   0.0   0.3   0:00.83 panel-9+
   1380 monitor   20   0   12764   1920   1780 S   0.0   0.0   0:04.08 xcape
   1389 monitor   20   0  418848  12616  11088 S   0.0   0.3   0:02.27 xfce4-n+
   1402 monitor   20   0  303496  13372  10836 S   0.0   0.3   0:03.09 xfce4-s+
   1405 monitor   20   0  260092   7836   7452 S   0.0   0.2   0:01.43 polkit-+
   1415 monitor   20   0  922032   5708   5580 S   0.0   0.1   0:00.03 xiccd
   1427 monitor   20   0  260988   8448   7680 S   0.0   0.2   0:02.05 xfce4-p+
   1435 colord    20   0  320072   7048   6920 S   0.0   0.2   0:00.07 colord
   1436 monitor   20   0  499228  12176  11088 S   0.0   0.3   0:03.67 nm-appl+
   1440 monitor   20   0  328368   6628   6372 S   0.0   0.2   0:00.04 ayatana+
   1441 monitor   20   0  389076   7748   6852 S   0.0   0.2   0:00.08 gvfs-ud+
   1500 monitor   20   0  535708   7456   6560 S   0.0   0.2   0:00.47 gvfsd-t+
   1547 root      20   0 2531992  54352  19968 S   0.0   1.4   1:30.13 dockerd
   1549 kernoops  20   0   12744   2004   1856 S   0.0   0.0   0:00.00 kernelo+
   1552 kernoops  20   0   12744   2204   1940 S   0.0   0.1   0:00.33 kernelo+
   1579 root      20   0       0      0      0 I   0.0   0.0   0:13.34 kworker+
   1821 monitor   20   0  611324   6912   6400 S   0.0   0.2   0:00.22 xdg-doc+
   1825 monitor   20   0  309308   5528   5400 S   0.0   0.1   0:00.00 xdg-per+
   1832 root      20   0    2704   1932   1932 S   0.0   0.0   0:00.00 fusermo+
   1910 monitor   20   0  472388  19664  14904 S   0.0   0.5   0:27.18 xfce4-t+
   1916 monitor   20   0   11372   3992   3480 S   0.0   0.1   0:03.95 bash
