top - 22:24:44 up 47 min,  1 user,  load average: 5.20, 5.76, 5.64
Tasks: 186 total,   1 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us, 28.6 sy,  0.0 ni, 35.7 id, 14.3 wa,  0.0 hi, 14.3 si,  0.0 st 
MiB Mem :   3916.6 total,   3350.9 free,    578.2 used,    247.9 buff/cache     
MiB Swap:   2048.0 total,   1714.2 free,    333.8 used.   3338.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   5:34.97 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.08 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  11024  10512 S   0.0   0.3   0:03.64 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.70 systemd+
    359 systemd+  20   0   22640   5784   5272 S   0.0   0.1   0:01.73 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4576   4448 S   0.0   0.1   0:06.24 account+
    651 avahi     20   0    8612   3260   3132 S   0.0   0.1   0:03.61 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.07 cron
    653 message+  20   0   10976   4868   3460 S   0.0   0.1   0:00.90 dbus-da+
    659 polkitd   20   0  384340   4936   4404 S   0.0   0.1   0:02.90 polkitd
    663 root      20   0 1849364  13660   9020 S   0.0   0.3   0:14.53 snapd
    665 root      20   0   18224   5404   5148 S   0.0   0.1   0:00.33 systemd+
    673 root      20   0  469248   6616   5848 S   0.0   0.2   0:01.06 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9680   8272 S   0.0   0.2   0:03.38 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5704   5064 S   0.0   0.1   0:00.21 ModemMa+
    730 syslog    20   0  222508   3644   3132 S   0.0   0.1   0:01.24 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  23644  13312 S   0.0   0.6   0:50.14 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17916   6088 S   0.0   0.4   1:22.79 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.16 rtkit-d+
   1069 root      20   0  234276   4184   4056 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6648   5752 S   0.0   0.2   0:00.46 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4352   4224 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3704   3192 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   4856   4796 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3408   3152 S   0.0   0.1   0:01.40 dbus-da+
   1239 monitor   20   0  309792   4420   3908 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4484   4228 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6528   5656 S   0.0   0.2   0:14.66 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5872   5140 S   0.0   0.1   0:02.36 xfsetti+
   1275 root      20   0  316660   5280   5024 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  13348  11096 S   0.0   0.3   0:03.65 xfce4-p+
   1286 monitor   20   0 1080512   5936   5640 S   0.0   0.1   0:18.77 Thunar
   1292 monitor   20   0  498104   5972   5540 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5956   5672 S   0.0   0.1   0:07.01 panel-1+
   1297 monitor   20   0  460784  10732   8560 S   0.0   0.3   0:05.41 panel-5+
   1300 monitor   20   0  459684   4848   4732 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   5008   4824 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   4912   4848 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   4848   4768 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4760   4684 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1704   1564 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   5352   5048 S   0.0   0.1   0:03.39 xfce4-s+
   1349 monitor   20   0  260092   4708   4580 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5420   5036 S   0.0   0.1   0:01.06 xfce4-p+
   1377 monitor   20   0  646696  11460   9236 S   0.0   0.3   0:04.51 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5780   4884 S   0.0   0.1   0:00.35 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5612   5356 S   0.0   0.1   0:00.08 cups-br+
   1551 root      20   0 2441640  59180  25160 S   0.0   1.5   5:30.17 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  13356  10872 S   0.0   0.3   0:11.90 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4556   4428 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3964   3836 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6528   5960 S   0.0   0.2   0:00.62 xdg-des+
   2923 monitor   20   0  410092   4780   4652 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7164   2444 S   0.0   0.2   0:03.28 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:02.84 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:05.85 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.55 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.98 kworker+
  10136 root       0 -20       0      0      0 I   0.0   0.0   0:03.09 kworker+
  10932 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:00.37 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:01.57 kworker+
  11642 root       0 -20       0      0      0 I   0.0   0.0   0:01.74 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker+
  12393 root      20   0  479948  17800  12424 S   0.0   0.4   0:00.40 fwupd
  12426 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12787 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.01 run_tim+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12860 root      20   0 1238616  14648  10424 S   0.0   0.4   0:00.05 contain+
  12884 70        20   0 1079388  54420  52756 S   0.0   1.4   0:00.18 postgres
  12905 root      20   0 1597720   4348   3452 S   0.0   0.1   0:00.00 docker-+
  12911 root      20   0 1597720   4348   3452 S   0.0   0.1   0:00.00 docker-+
  12943 70        20   0 1079496   4228   2632 S   0.0   0.1   0:00.00 postgres
  12944 70        20   0 1079496   4944   3348 S   0.0   0.1   0:00.00 postgres
  12946 70        20   0 1079496   4188   2592 S   0.0   0.1   0:00.00 postgres
  12947 70        20   0 1081048   6432   4452 S   0.0   0.2   0:00.00 postgres
  12948 70        20   0 1080984   6740   4632 S   0.0   0.2   0:00.00 postgres
  12949 70        20   0 1080984   5752   3900 S   0.0   0.1   0:00.00 postgres
  12950 70        20   0 1083608  16756  13880 S   0.0   0.4   0:00.01 postgres
  12951 70        20   0 1083604  16784  13908 S   0.0   0.4   0:00.05 postgres
  12953 monitor   20   0   15796   5940   3892 R   0.0   0.1   0:00.14 top
  12954 monitor   20   0    8332   2004   2004 S   0.0   0.0   0:00.00 iostat
  12955 monitor   20   0    9940   1804   1640 S   0.0   0.0   0:00.00 run_tim+
  12956 root      20   0   19368   6980   5828 S   0.0   0.2   0:00.01 sudo
  12957 root      20   0   19368   2508   1300 S   0.0   0.1   0:00.00 sudo
  12958 root      20   0 1701684  28712  20776 S   0.0   0.7   0:00.01 docker
  12976 root      20   0    9336   3260   2620 S   0.0   0.1   0:00.00 psql

top - 22:24:45 up 47 min,  1 user,  load average: 4.86, 5.68, 5.61
Tasks: 186 total,   2 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 31.2 sy,  0.0 ni, 33.5 id,  6.9 wa,  0.0 hi, 17.3 si,  0.0 st 
MiB Mem :   3916.6 total,   3350.9 free,    578.2 used,    247.9 buff/cache     
MiB Swap:   2048.0 total,   1714.2 free,    333.8 used.   3338.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  12983 70        20   0 1091972 138584 130076 R  95.0   3.5   0:01.00 postgres
  12976 root      20   0  127152 120764   2620 S  12.9   3.0   0:00.13 psql
     17 root      20   0       0      0      0 S   1.0   0.0   0:06.53 ksoftir+
  12953 monitor   20   0   15796   6068   4020 R   1.0   0.2   0:00.15 top
      1 root      20   0   22532   9832   7144 S   0.0   0.2   0:13.95 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.43 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.16 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:12.39 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:14.27 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:03.47 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   5:34.97 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.08 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  11024  10512 S   0.0   0.3   0:03.64 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.70 systemd+
    359 systemd+  20   0   22640   5784   5272 S   0.0   0.1   0:01.73 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4576   4448 S   0.0   0.1   0:06.24 account+
    651 avahi     20   0    8612   3260   3132 S   0.0   0.1   0:03.61 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.07 cron
    653 message+  20   0   10976   4868   3460 S   0.0   0.1   0:00.90 dbus-da+
    659 polkitd   20   0  384340   4936   4404 S   0.0   0.1   0:02.90 polkitd
    663 root      20   0 1849364  13660   9020 S   0.0   0.3   0:14.53 snapd
    665 root      20   0   18224   5404   5148 S   0.0   0.1   0:00.33 systemd+
    673 root      20   0  469248   6616   5848 S   0.0   0.2   0:01.06 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9680   8272 S   0.0   0.2   0:03.38 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5704   5064 S   0.0   0.1   0:00.21 ModemMa+
    730 syslog    20   0  222508   3644   3132 S   0.0   0.1   0:01.24 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  23644  13312 S   0.0   0.6   0:50.14 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17916   6088 S   0.0   0.4   1:22.79 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.16 rtkit-d+
   1069 root      20   0  234276   4184   4056 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6648   5752 S   0.0   0.2   0:00.46 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4352   4224 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3704   3192 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   4856   4796 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3408   3152 S   0.0   0.1   0:01.40 dbus-da+
   1239 monitor   20   0  309792   4420   3908 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4484   4228 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6528   5656 S   0.0   0.2   0:14.66 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5872   5140 S   0.0   0.1   0:02.36 xfsetti+
   1275 root      20   0  316660   5280   5024 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  13348  11096 S   0.0   0.3   0:03.65 xfce4-p+
   1286 monitor   20   0 1080512   5936   5640 S   0.0   0.1   0:18.77 Thunar
   1292 monitor   20   0  498104   5972   5540 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5956   5672 S   0.0   0.1   0:07.01 panel-1+
   1297 monitor   20   0  460784  10732   8560 S   0.0   0.3   0:05.41 panel-5+
   1300 monitor   20   0  459684   4848   4732 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   5008   4824 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   4912   4848 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   4848   4768 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4760   4684 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1704   1564 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   5352   5048 S   0.0   0.1   0:03.39 xfce4-s+
   1349 monitor   20   0  260092   4708   4580 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5420   5036 S   0.0   0.1   0:01.06 xfce4-p+
   1377 monitor   20   0  646696  11460   9236 S   0.0   0.3   0:04.51 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5780   4884 S   0.0   0.1   0:00.35 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5612   5356 S   0.0   0.1   0:00.08 cups-br+
   1551 root      20   0 2441640  59180  25160 S   0.0   1.5   5:30.17 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  13356  10872 S   0.0   0.3   0:11.90 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.40 bash
